point,lo_80,hi_80,lo_90,hi_90,lo_95,hi_95
0.017193845,-0.10905103,0.14343868,-0.14483969,0.17922737,-0.17588101,0.21026874
0.11182644,0.08744019,0.13621269,0.08052703,0.14312586,0.0745309,0.149122
0.10438844,0.06632865,0.14244822,0.055539235,0.15323764,0.046181027,0.16259587
0.05543401,-0.040547483,0.15141548,-0.0677569,0.17862493,-0.091357,0.20222506
0.06645905,-0.03860634,0.1715244,-0.06839091,0.20130903,-0.09422458,0.22714272
0.10686209,0.07400821,0.13971595,0.0646946,0.14902958,0.056616433,0.15710777
0.077348284,-0.005572818,0.16026936,-0.029079795,0.18377636,-0.049468584,0.20416519
0.09085467,0.026227623,0.1554817,0.00790675,0.17380258,-0.007983863,0.18969321
0.11213618,0.08799422,0.13627814,0.08115031,0.14312205,0.07521424,0.14905813
0.11265334,0.08937828,0.13592839,0.08278012,0.14252655,0.07705721,0.14824948
0.10932886,0.08121298,0.13744472,0.07324253,0.14541519,0.066329345,0.15232839
0.10831352,0.07833909,0.13828795,0.069841765,0.14678529,0.0624716,0.15415546
0.067145996,-0.024846047,0.15913801,-0.050924502,0.18521649,-0.073543675,0.2078357
0.102065705,0.05859077,0.14554062,0.04626623,0.15786518,0.035576537,0.16855489
-0.2954747,-0.6172546,0.026305139,-0.70847476,0.11752534,-0.78759456,0.19664529
0.08091482,0.0016589165,0.1601707,-0.020809025,0.18263866,-0.040296607,0.20212626
0.07585793,-0.00084380805,0.15255964,-0.02258768,0.17430353,-0.041447237,0.19316313
0.10004505,0.054183688,0.14590639,0.04118263,0.15890747,0.029906154,0.17018396
0.11261942,0.08929998,0.13593887,0.08268924,0.1425496,0.07695541,0.14828345
0.09886294,0.045834377,0.15189148,0.03080152,0.16692436,0.017762765,0.17996314
0.11185142,0.08749963,0.1362032,0.08059624,0.1431066,0.07460858,0.14909425
0.0930598,0.035491295,0.1506283,0.019171424,0.16694817,0.005016379,0.18110324
0.10741674,0.07569535,0.13913813,0.06670278,0.1481307,0.05890307,0.15593043
0.08583196,0.029067561,0.14259635,0.012975648,0.15868828,-0.0009816885,0.17264563
0.11007493,0.0831484,0.13700145,0.07551511,0.14463475,0.06889436,0.15125552
0.07878228,-0.10275831,0.26032284,-0.15422255,0.3117871,-0.19886005,0.35642472
0.11218857,0.08829578,0.13608135,0.08152251,0.14285463,0.075647704,0.14872944
0.11249172,0.089003615,0.13597982,0.08234507,0.14263837,0.076569766,0.14841367
0.10778584,0.07674978,0.1388219,0.067951486,0.1476202,0.060320284,0.15525141
0.100333236,0.05192129,0.14874516,0.03819718,0.1624693,0.02629356,0.17437293
0.048059292,-0.07499159,0.17111015,-0.10987481,0.20599338,-0.14013079,0.23624942
0.08577102,0.028250832,0.14329118,0.0119446665,0.15959737,-0.0021985024,0.17374057
0.089207046,0.025077239,0.15333682,0.0068973377,0.17151675,-0.008871019,0.18728513
0.11223682,0.08840884,0.1360648,0.08165394,0.1428197,0.07579507,0.14867857
0.116012536,0.09595114,0.13607392,0.09026402,0.14176105,0.08533129,0.1466938
0.11362647,0.09152722,0.1357257,0.085262395,0.14199054,0.07982859,0.14742436
0.07716041,-0.011287533,0.16560832,-0.036361285,0.19068211,-0.058109023,0.21242988
0.09240525,0.028851375,0.15595911,0.010834731,0.17397577,-0.004792005,0.18960254
-0.18796803,-0.45793957,0.08200343,-0.53447276,0.15853669,-0.6008538,0.22491787
0.089158855,0.032301854,0.14601584,0.01618369,0.16213402,0.0022035837,0.17611414
0.110274695,0.08365143,0.13689795,0.076104105,0.14444529,0.069557935,0.15099147
0.10771408,0.07658351,0.13884464,0.06775843,0.14766973,0.060103994,0.15532418
0.08174058,0.0058663413,0.1576148,-0.015642948,0.17912412,-0.034299046,0.19778024
0.11634689,0.096554786,0.13613899,0.09094399,0.14174978,0.08607748,0.14661631
0.116119914,0.096145466,0.13609436,0.09048299,0.14175683,0.08557163,0.1466682
0.07861536,0.0027441084,0.1544866,-0.018764332,0.17599505,-0.0374197,0.19465044
0.09967055,0.049426414,0.14991468,0.0351829,0.1641582,0.022828788,0.17651233
0.059880756,-0.05915554,0.17891702,-0.09290067,0.21266219,-0.12216952,0.24193108
0.11192533,0.08767507,0.13617557,0.080800466,0.1430502,0.07483777,0.1490129
0.11045372,0.084098935,0.13680848,0.07662773,0.1442797,0.07014757,0.15075988
0.11225631,0.08845445,0.13605817,0.08170695,0.14280567,0.0758545,0.14865813
0.112093024,0.08807106,0.13611497,0.08126117,0.14292488,0.07535461,0.14883144
0.11559262,0.09518761,0.13599762,0.08940308,0.14178216,0.08438586,0.1467994
0.11000212,0.08296418,0.13704005,0.07529931,0.14470494,0.06865117,0.15135309
0.10785227,0.07700594,0.13869861,0.06826143,0.14744312,0.060676873,0.15502769
0.115278654,0.094612524,0.13594478,0.08875396,0.14180335,0.08367254,0.14688478
0.087877475,0.020671338,0.1550836,0.001619339,0.17413561,-0.01490543,0.1906604
0.11086025,0.085105255,0.13661525,0.07780407,0.14391643,0.07147138,0.15024912
0.111877196,0.08703022,0.13672416,0.07998645,0.14376794,0.07387704,0.14987737
0.07290157,-0.015914671,0.16171777,-0.041092835,0.18689597,-0.06293113,0.2087343
0.10615506,0.071796715,0.1405134,0.062056597,0.15025352,0.053608503,0.15870163
0.06966012,-0.016252458,0.15557268,-0.040607475,0.1799277,-0.061731823,0.2010521
0.11211785,0.088129595,0.1361061,0.08132926,0.14290644,0.075430974,0.14880472
0.0946795,0.0339925,0.15536648,0.01678858,0.1725704,0.0018667579,0.18749225
0.10229229,0.05837864,0.14620593,0.045929734,0.15865485,0.03513217,0.16945243
0.09988674,0.05027504,0.14949843,0.036210813,0.16356266,0.0240122,0.1757613
0.08365681,0.008677974,0.15863562,-0.012577482,0.17989111,-0.031013407,0.19832706
0.11248999,0.088999614,0.13598035,0.08234043,0.14263956,0.076564565,0.14841542
0.08361038,0.00908988,0.15813085,-0.012035638,0.1792564,-0.030358873,0.19757965
0.11224454,0.088426955,0.13606212,0.08167501,0.14281407,0.075818695,0.14867039
0.0910181,0.02580063,0.15623555,0.007312387,0.17472382,-0.0087234005,0.19075963
0.09464105,0.03474563,0.15453646,0.01776611,0.171516,0.0030389205,0.1862432
0.099778704,0.04997481,0.14958258,0.035856105,0.1637013,0.023610234,0.17594719
0.089252196,0.023078978,0.1554254,0.0043197945,0.17418459,-0.0119509995,0.1904554
0.061030112,-0.05680421,0.1788644,-0.0902086,0.21226883,-0.11918191,0.24124217
0.098285906,0.043236777,0.15333502,0.027631119,0.1689407,0.014095537,0.1824763
0.09398519,0.043109376,0.144861,0.028686792,0.1592836,0.016177356,0.17179304
0.10962378,0.08186713,0.13738044,0.0739985,0.14524907,0.067173645,0.15207392
0.11469468,0.093533516,0.13585582,0.08753462,0.14185473,0.08233148,0.14705789
0.022032699,-0.09563211,0.13969748,-0.12898846,0.17305385,-0.15792009,0.20198552
0.059532724,-0.046356134,0.16542155,-0.07637415,0.1954396,-0.102410294,0.22147578
0.11075517,0.08484663,0.1366637,0.07750192,0.14400841,0.07113148,0.15037885
0.11568352,0.095353484,0.13601354,0.08959021,0.14177683,0.08459142,0.14677562
0.09824871,0.04977162,0.14672579,0.036029045,0.16046838,0.024109408,0.17238803
0.11068704,0.0846784,0.13669567,0.07730532,0.14406876,0.07091026,0.15046382
0.11147871,0.08660883,0.13634859,0.07955856,0.14339885,0.0734435,0.14951393
0.10228311,0.058343932,0.14622228,0.045887787,0.15867844,0.035083942,0.16948229
0.11229416,0.088543184,0.13604513,0.08181012,0.1427782,0.07597018,0.14861815
-0.1340217,-0.404479,0.13643554,-0.48114988,0.21310648,-0.5476504,0.2796071
0.10020622,0.051427484,0.14898494,0.037599392,0.16281304,0.02560559,0.17480686
0.089879565,0.02459412,0.15516499,0.006086603,0.17367253,-0.009965897,0.18972504
0.04071217,-0.06408224,0.14550656,-0.09379,0.17521435,-0.119557045,0.20098141
0.10042664,0.051225938,0.14962733,0.037278228,0.16357505,0.025180668,0.17567262
0.11009603,0.083201796,0.13699025,0.07557766,0.1446144,0.068964854,0.15122722
0.09877377,0.045451928,0.1520956,0.030335933,0.1672116,0.017225057,0.1803225
0.11496886,0.09404172,0.135896,0.088109165,0.14182855,0.08296357,0.14697416
0.11250245,0.08902869,0.13597621,0.0823742,0.1426307,0.07660243,0.14840248
0.110023014,0.08213967,0.13790634,0.074235134,0.1458109,0.06737913,0.15266691
0.11224141,0.08841969,0.13606313,0.08166656,0.14281626,0.07580923,0.1486736
0.11104717,0.085323274,0.13677107,0.0780309,0.14406344,0.07170586,0.15038848
0.06313559,-0.050041072,0.17631221,-0.082125075,0.20839626,-0.10995316,0.23622438
0.10934215,0.08124992,0.13743436,0.073286176,0.14539813,0.0663788,0.15230551
0.106039815,0.07057939,0.14150023,0.06052685,0.15155278,0.051807776,0.16027187
0.09824356,0.043092217,0.15339488,0.02745758,0.16902953,0.013896875,0.18259026
-0.2981403,-0.6293236,0.033042908,-0.7232094,0.12692884,-0.80464137,0.20836091
0.08507814,0.009294234,0.16086203,-0.01218944,0.18234572,-0.030823328,0.20097965
0.10815065,0.078106195,0.1381951,0.06958902,0.14671229,0.06220163,0.15409969
0.11325502,0.0907549,0.13575514,0.084376425,0.14213361,0.078844056,0.14766599
0.093983375,0.036079492,0.15188724,0.019664548,0.16830221,0.00542704,0.18253973
0.112281494,0.08851354,0.13604945,0.08177566,0.14278734,0.07593155,0.14863145
0.10995268,0.082584456,0.13732089,0.07482594,0.14507942,0.0680966,0.15180877
0.04910051,-0.074582875,0.17278385,-0.10964539,0.2078464,-0.14005688,0.23825794
0.09642657,0.0392553,0.15359782,0.023048043,0.1698051,0.008990668,0.18386249
0.076054685,-0.007966831,0.16007617,-0.031785764,0.18389514,-0.05244512,0.20455453
0.116139375,0.09618058,0.13609816,0.09052254,0.1417562,0.08561504,0.14666373
0.06110453,-0.015932024,0.13814107,-0.037770815,0.15997988,-0.056712694,0.17892179
0.08684533,0.014597088,0.15909356,-0.005884275,0.17957494,-0.023648806,0.19733949
0.11275136,0.08960436,0.13589835,0.08304252,0.1424602,0.07735109,0.14815164
0.08749058,0.017597616,0.15738353,-0.0022160634,0.17719722,-0.019401476,0.19438267
0.10888683,0.079977036,0.13779661,0.071781516,0.14599214,0.064673126,0.15310055
0.087303214,0.01769577,0.15691064,-0.0020369738,0.1766434,-0.01915218,0.19375864
0.08168896,0.019668836,0.14370906,0.002086997,0.16129093,-0.013162628,0.17654058
0.061043642,-0.049781084,0.17186832,-0.08119834,0.20328563,-0.108448125,0.23053545
0.11258831,0.08922793,0.13594869,0.082605585,0.14257103,0.076861694,0.14831492
0.08688819,0.018796481,0.15497988,-0.0005065724,0.17428294,-0.017249078,0.19102548
0.0972847,0.04380445,0.15076493,0.028643548,0.16592585,0.015493736,0.17907569
0.11027586,0.0836543,0.1368974,0.076107465,0.14444426,0.069561705,0.15099001
0.103330545,0.06209047,0.1445706,0.050399486,0.15626161,0.0402593,0.1664018
0.115453504,0.09493317,0.13597384,0.08911593,0.14179108,0.084070355,0.14683667
0.11233752,0.08864433,0.1360307,0.08192765,0.1427474,0.07610193,0.14857313
0.07834985,0.0014883503,0.15521133,-0.020300813,0.17700052,-0.03919965,0.19589938
0.11039277,0.08352691,0.13725862,0.075910814,0.14487472,0.06930499,0.15148057
0.111755125,0.08727054,0.13623971,0.08032951,0.14318074,0.0743092,0.14920107
0.011461994,-0.09284484,0.1157688,-0.12241437,0.14533836,-0.14806153,0.17098553
0.10915204,0.080721416,0.13758266,0.07266173,0.14564236,0.06567115,0.15263294
0.10888373,0.079506025,0.13826144,0.071177855,0.1465896,0.063954405,0.15381306
0.11301764,0.090215065,0.13582021,0.08375085,0.14228444,0.07814411,0.14789118
0.11188697,0.08758412,0.13618982,0.0806946,0.14307934,0.074718975,0.14905497
0.08056485,0.0033058971,0.15782377,-0.018595934,0.17972563,-0.037592508,0.19872224
0.11121636,0.085974894,0.13645782,0.07881929,0.14361343,0.072612874,0.14981985
0.09597873,0.0362846,0.15567285,0.019362144,0.17259532,0.0046844482,0.18727303
0.11560752,0.09521471,0.13600034,0.089433625,0.14178142,0.08441941,0.14679565
0.113930784,0.092103295,0.13575827,0.085915506,0.14194606,0.080548525,0.14731306
0.11483412,0.093792334,0.1358759,0.08782729,0.14184096,0.08265349,0.14701477
0.112754665,0.0896122,0.13589713,0.08305164,0.1424577,0.07736133,0.14814802
0.10010644,0.057840258,0.14237261,0.045858387,0.1543545,0.035465904,0.164747
0.08595102,0.028796844,0.14310518,0.012594432,0.15930761,-0.0014587417,0.1733608
0.089828126,0.021851547,0.15780468,0.0025811344,0.17707512,-0.014133066,0.19378933
0.09964498,0.04902442,0.15026553,0.034674197,0.16461577,0.022227526,0.17706245
0.09780683,0.041263953,0.1543497,0.025234833,0.17037883,0.011331968,0.18428172
0.1091521,0.08072139,0.1375828,0.07266169,0.14564252,0.0656711,0.15263312
-0.22374259,-0.5561739,0.10868864,-0.6504136,0.20292838,-0.7321524,0.2846673
0.10430204,0.06544645,0.14315763,0.054431427,0.15417266,0.044877544,0.16372655
0.11173233,0.087216154,0.13624848,0.08026616,0.14319849,0.074238084,0.14922658
0.101625554,0.05605278,0.14719832,0.043133534,0.16011757,0.031928018,0.1713231
0.115274124,0.09460425,0.135944,0.088744625,0.14180362,0.08366228,0.14688598
0.09053468,0.025219299,0.15585004,0.0067033023,0.17436606,-0.009356558,0.19042595
0.052704,-0.0437536,0.14916158,-0.071097985,0.17650598,-0.09481516,0.20022318
0.109271936,0.08105492,0.13748895,0.07305579,0.14548808,0.06611773,0.15242615
0.11240893,0.08881133,0.13600652,0.08212174,0.14269611,0.076319516,0.14849836
0.09675511,0.04052623,0.15298398,0.024586126,0.1689241,0.010760471,0.18274978
0.11430114,0.09279939,0.13580288,0.08670394,0.14189833,0.081417054,0.14718524
0.11332276,0.09090819,0.13573731,0.08455397,0.14209154,0.07904264,0.14760289
0.10186603,0.057954974,0.14577708,0.045506805,0.15822525,0.03470988,0.1690222
0.107829146,0.07724899,0.13840929,0.06857994,0.14707835,0.061060842,0.15459746
0.081952654,0.01907868,0.14482662,0.0012547821,0.16265053,-0.014204778,0.17811011
0.09096613,0.02890208,0.15303016,0.011307783,0.17062446,-0.00395263,0.18588491
0.11115002,0.08581367,0.13648635,0.07863118,0.14366886,0.07240143,0.14989862
0.09536373,0.033181377,0.15754606,0.015553549,0.17517391,0.00026404113,0.19046344
0.11254414,0.08912547,0.13596281,0.0824866,0.14260168,0.076728374,0.14835992
0.085466556,0.029709782,0.14122331,0.013903514,0.1570296,0.00019393861,0.1707392
0.11497118,0.09404597,0.13589638,0.08811396,0.1418284,0.08296883,0.14697355
0.097738974,0.04094476,0.15453318,0.024844393,0.17063355,0.010879725,0.18459824
0.112803064,0.08972341,0.13588272,0.08318064,0.14242549,0.077505775,0.14810036
0.08572387,0.02875936,0.14268836,0.012610719,0.15883702,-0.0013958216,0.17284358
0.11127069,0.08610676,0.13643461,0.07897313,0.14356825,0.07278578,0.1497556
0.067765914,-0.008972682,0.14450449,-0.030726999,0.16625883,-0.049595624,0.18512748
0.085426114,0.014542535,0.15630968,-0.0055519715,0.17640421,-0.022980958,0.1938332
0.100143515,0.051163062,0.14912395,0.037277788,0.16300924,0.025234386,0.17505267
0.11324536,0.09073303,0.13575768,0.08435109,0.14213963,0.07881572,0.14767501
0.108997904,0.08044004,0.13755576,0.07234428,0.14565152,0.06532242,0.1526734
0.09638699,0.039606407,0.15316756,0.023509905,0.16926408,0.00954859,0.18322542
0.11115738,0.08583174,0.13648301,0.07865227,0.14366248,0.07242516,0.14988962
0.11397054,0.092178166,0.13576292,0.08600033,0.14194074,0.080641985,0.14729911
0.11491322,0.09393887,0.13588756,0.08799294,0.1418335,0.082835734,0.14699072
0.1154603,0.09494568,0.13597491,0.08913007,0.14179054,0.0840859,0.14683472
0.08238261,0.005853124,0.15891208,-0.015841924,0.18060714,-0.034659132,0.19942439
0.109608136,0.08149333,0.13772294,0.07352318,0.1456931,0.06661026,0.15260603
0.110869996,0.08512929,0.13661069,0.07783216,0.14390783,0.071503,0.15023701
-0.009614775,-0.21787566,0.19864604,-0.2769147,0.25768515,-0.32812226,0.3088928
0.0748749,-0.008007996,0.15775776,-0.03150414,0.18125394,-0.051883526,0.20163336
0.092020355,0.029121868,0.15491882,0.011291027,0.17274968,-0.0041745678,0.1882153
0.09410202,0.043225028,0.144979,0.028802112,0.15940192,0.016292386,0.17191166
0.10875579,0.079606116,0.13790546,0.07134259,0.14616899,0.06417521,0.15333638
0.11060055,0.08446402,0.13673708,0.07705468,0.14414643,0.07062818,0.15057293
0.11115297,0.08582093,0.136485,0.07863966,0.14366628,0.07241096,0.14989498
0.10824611,0.07782594,0.13866627,0.069202244,0.14728998,0.061722483,0.15476975
0.11135238,0.086304545,0.13640021,0.07920383,0.14350092,0.07304503,0.14965974
0.09452572,0.03508769,0.15396373,0.018237837,0.17081359,0.003623113,0.18542835
0.09604477,0.04162921,0.15046032,0.026203156,0.16588639,0.012823358,0.1792662
0.10814207,0.077578925,0.13870521,0.068914704,0.14736944,0.061399784,0.15488437
0.10910594,0.08032566,0.1378862,0.07216686,0.14604501,0.06509031,0.15312156
0.114155345,0.09252591,0.13578478,0.086394265,0.14191642,0.08107598,0.14723472
0.074633144,-0.012413926,0.16168019,-0.037090555,0.18635684,-0.058493845,0.20776016
0.11440527,0.09299417,0.13581637,0.08692442,0.14188612,0.08165982,0.14715073
0.091834895,0.02534958,0.15832019,0.0065019205,0.17716786,-0.009845607,0.19351542
0.09984993,0.0502991,0.14940074,0.036252134,0.16344774,0.024068482,0.1756314
0.11164486,0.08674508,0.13654462,0.07968635,0.14360335,0.07356395,0.14972576
0.11110609,0.08570684,0.13650534,0.0785065,0.14370568,0.07226129,0.1499509
0.01655989,-0.1610826,0.19420232,-0.21144176,0.24456152,-0.2551208,0.28824067
0.11166053,0.086768225,0.13655284,0.0797116,0.14360946,0.07359104,0.14973004
0.11052664,0.08428043,0.13677286,0.07683999,0.14421329,0.07038653,0.15066677
0.113523565,0.091331705,0.13571543,0.08504062,0.14200652,0.07958405,0.14746308
0.09518837,0.037195455,0.15318127,0.020755276,0.16962147,0.0064958706,0.1838809
0.113185786,0.09059798,0.13577358,0.084194645,0.14217693,0.078640714,0.14773086
0.1125026,0.089029014,0.13597617,0.08237458,0.1426306,0.076602854,0.14840235
0.113510124,0.09115498,0.13586527,0.0848176,0.14220265,0.07932088,0.14769939
0.098088495,0.04256671,0.15361026,0.02682706,0.16934994,0.013175264,0.18300176
0.10229703,0.0592584,0.14533564,0.04705755,0.1575365,0.036475137,0.16811894
0.097572975,0.04015607,0.15498987,0.023879178,0.17126676,0.009761408,0.18538457
0.08035644,-0.0016114116,0.16232428,-0.024848148,0.18556103,-0.045002557,0.20571548
0.11114716,0.0858069,0.13648741,0.078623295,0.14367102,0.07239258,0.14990175
0.092977606,0.03168175,0.15427345,0.014305234,0.17164998,-0.00076629966,0.18672153
0.06365218,-0.047846623,0.17515096,-0.07945498,0.20675933,-0.10687051,0.2341749
0.11237293,0.08872725,0.1360186,0.08202402,0.14272183,0.076209985,0.14853588
0.090758525,0.027644522,0.15387252,0.009752579,0.17176446,-0.0057660043,0.18728307
0.07820871,-0.00095196813,0.15736936,-0.023392908,0.17981032,-0.04285708,0.19927453
0.11226817,0.08848229,0.13605404,0.08173933,0.14279702,0.07589081,0.14864554
0.11217206,0.08825692,0.1360872,0.081477314,0.1428668,0.07559702,0.14874712
0.09796857,0.0420928,0.15384433,0.026252799,0.16968435,0.012513965,0.18342319
0.11296403,0.09009258,0.13583547,0.08360884,0.1423192,0.07798517,0.1479429
0.10923573,0.08095445,0.13751699,0.0729371,0.14553435,0.06598325,0.1524882
0.10803073,0.07754218,0.13851927,0.0688991,0.14716235,0.061402522,0.15465894
0.111212336,0.08596519,0.13645947,0.07880798,0.14361669,0.072600156,0.14982451
0.11419072,0.09259242,0.135789,0.086469606,0.14191183,0.08115897,0.14722247
0.10013779,0.05252932,0.14774625,0.039032985,0.1612426,0.027326927,0.17294867
0.109763615,0.08239783,0.1371294,0.07464002,0.14488721,0.06791127,0.15161598
0.11198958,0.08782709,0.13615207,0.08097735,0.14300181,0.075036235,0.14894293
0.11446761,0.093110725,0.13582449,0.08705635,0.14187887,0.08180508,0.14713016
0.11270147,0.08948934,0.13591358,0.08290903,0.1424939,0.07720159,0.14820135
0.09106066,0.0270124,0.1551089,0.008855611,0.17326571,-0.006892696,0.18901405
0.097126745,0.041796375,0.1524571,0.026110984,0.1681425,0.012506254,0.18174726
0.097298436,0.03886049,0.15573637,0.022294149,0.17230272,0.007925317,0.18667158
0.08054661,-0.0005613491,0.16165455,-0.023554325,0.18464755,-0.043497294,0.20459054
0.10735234,0.075901225,0.13880345,0.06698527,0.14771941,0.059252016,0.15545267
-0.031576373,-0.16174918,0.0985964,-0.19865137,0.13549861,-0.2306585,0.1675058
0.0815629,0.0033931136,0.15973267,-0.018766925,0.18189272,-0.037987456,0.20111328
0.11305862,0.090308726,0.13580851,0.08385944,0.1422578,0.07826565,0.14785159
